question,sql
Which municipality has the highest proportion of people living in close proximity of a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which community has the highest share of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
What municipality has the highest share of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living in proximity of a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest percentage of people living in proximity to a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living close to a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living at a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest percentage of people living in proximity of a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living near a train station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living near a railway station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the population living near a railway station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people in proximity to a train station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which township has the highest share of people living near a railway station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of people living near a railway station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest population in proximity of a train station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living in proximity to a train station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living near a train station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which community has the highest share of people living near a railway station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by suburban train [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of cars per capita?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Passenger cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which city has the highest number of cars per capita?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Passenger cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the most cars per capita?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Passenger cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of vehicles per capita?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Passenger cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the people living near a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest percentage of people living in proximity of a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living in the vicinity of a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of people living near a railway station or bus station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest population living in proximity to a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living in proximity of a railway station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of people living near a railway station or bus station?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of people living in proximity of a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of people living in the proximity of a train station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest percentage of people living in the proximity of a station or bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Accessibility by suburban train+bus [% of inhabitants]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of public transport in the traffic movement of the residents?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which city has the highest share of public transport in the travel of people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the public transportation in the movement of people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of public transport in the transportation of people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the public transport transport in the movement of people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest population share of public transport in traffic movements of people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the public transport in the travels of the people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of public transport in traffic movement of the living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of public transport in the circulation of the living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of public transport in the traffic of the living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'public transport share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorized private transportation in traffic movement of people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the private motorised transport in traffic movements of the living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorised private transport in the traffic of the living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of the motorised private transport in the traffic movement of living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the most mobile private transport share in traffic movement of living people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorised private transport in the circulation of people living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorised private transport in traffic between the living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorized private transport in traffic movements of the living?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of motorized private transport in the transport of living persons?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the most passenger automobile private transportation on the movement of people?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'MIV share (modal split) [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'PW new registrations per 1000 inhabitants [amount]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of newly registered vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'PW new registrations per 1000 inhabitants [amount]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of new registration cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'PW new registrations per 1000 inhabitants [amount]'
                                     order by iv.value desc
limit 1"
Which township has the highest number of newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'PW new registrations per 1000 inhabitants [amount]'
                                     order by iv.value desc
limit 1"
Which municipality has the most share of hybrid vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest percentage of hybrid vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of hybrid vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the largest share of hybrid cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the largest share of hybrid vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of hybrid vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Hybrid motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the most electric vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Electric motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Electric motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the largest share of electric vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Electric motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Electric motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest electric vehicle share?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Electric motor cars stock [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of hybrid vehicles within newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations of hybrid motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of hybrid cars in the newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations of hybrid motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of hybrid vehicles in newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations of hybrid motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of hybrid vehicles in the newly registered vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations of hybrid motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of hybrid cars within newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations of hybrid motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the most electric vehicles in the newly-registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric vehicles within newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric vehicles within the newly registered vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric vehicles within the newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of electric cars in newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest share of electric vehicles within newly registered vehicles?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest proportion of electric vehicles inside newly registered cars?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'New registrations electric motor cars [%]'
                                     order by iv.value desc
limit 1"
Which city has the highest number of charging stations per 1000 inhabitants?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of charging stations per 1000 inhabitants?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of charging stations for 1000 inhabitants?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
"Which municipality has the highest number of charging stations per 1,000 inhabitants?","select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars per 1000 inhabitants [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the highest number of charging stations?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars [no.]'
                                     order by iv.value desc
limit 1"
Which township has the highest number of charging stations?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Charging stations of electronic cars [no.]'
                                     order by iv.value desc
limit 1"
Which municipality has the minimum number of people living within proximity to a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum population of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which township has the minimum number of people who live in the vicinity of a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum share of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum number of people living near a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum number of people living in close proximity to a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum number of people living in proximity to a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
Which municipality has the minimum population of people living in close proximity of a bus stop?,"select s.name from indicator_values2 iv
                                      join indicators i on iv.indicator_id = i.indicator_id
                                      join spatialunit s on iv.spatialunit_id = s.spatialunit_id
                                      where i.name like 'Access by bus [% of inhabitants]' order by iv.value asc
limit 1"
