"SPATIALUNIT_ID","TYPE_ID","NAME_DE","BFS_NR","TYPE_NAME","NAME_FR","NAME_IT","NAME_EN"
231,1,"Zell",231,"Gemeinde","Zell","Zell","Zell"
241,1,"Aesch ZH",241,"Gemeinde","Aesch ZH","Aesch ZH","Aesch ZH"
242,1,"Birmensdorf",242,"Gemeinde","Birmensdorf","Birmensdorf","Birmensdorf"
243,1,"Dietikon",243,"Gemeinde","Dietikon","Dietikon","Dietikon"
244,1,"Geroldswil",244,"Gemeinde","Geroldswil","Geroldswil","Geroldswil"
245,1,"Oberengstringen",245,"Gemeinde","Oberengstringen","Oberengstringen","Oberengstringen"
246,1,"Oetwil a.d.L.",246,"Gemeinde","Oetwil a.d.L.","Oetwil a.d.L.","Oetwil a.d.L."
247,1,"Schlieren",247,"Gemeinde","Schlieren","Schlieren","Schlieren"
248,1,"Uitikon",248,"Gemeinde","Uitikon","Uitikon","Uitikon"
249,1,"Unterengstringen",249,"Gemeinde","Unterengstringen","Unterengstringen","Unterengstringen"
250,1,"Urdorf",250,"Gemeinde","Urdorf","Urdorf","Urdorf"
251,1,"Weiningen",251,"Gemeinde","Weiningen","Weiningen","Weiningen"
261,1,"Zuerich",261,"Gemeinde","Zuerich","Zuerich","Zuerich"
10172,3,"Bezirk Affoltern",NA,"Bezirk","Bezirk Affoltern","Bezirk Affoltern","Bezirk Affoltern"
10175,3,"Bezirk Dielsdorf",NA,"Bezirk","Bezirk Dielsdorf","Bezirk Dielsdorf","Bezirk Dielsdorf"
10180,3,"Bezirk Uster",NA,"Bezirk","Bezirk Uster","Bezirk Uster","Bezirk Uster"
10181,3,"Bezirk Winterthur",NA,"Bezirk","Bezirk Winterthur","Bezirk Winterthur","Bezirk Winterthur"
10183,3,"Bezirk Zuerich",NA,"Bezirk","Bezirk Zuerich","Bezirk Zuerich","Bezirk Zuerich"
10184,4,"Region Furttal",NA,"Region","Region Furttal","Region Furttal","Region Furttal"
10185,4,"Region Glattal",NA,"Region","Region Glattal","Region Glattal","Region Glattal"
10187,4,"Region Limmattal",NA,"Region","Region Limmattal","Region Limmattal","Region Limmattal"
10189,4,"Region Pfannenstiel",NA,"Region","Region Pfannenstiel","Region Pfannenstiel","Region Pfannenstiel"
10194,4,"Region Zuerich",NA,"Region","Region Zuerich","Region Zuerich","Region Zuerich"
3,1,"Bonstetten",3,"Gemeinde","Bonstetten","Bonstetten","Bonstetten"
6,1,"Kappel a.A.",6,"Gemeinde","Kappel a.A.","Kappel a.A.","Kappel a.A."
9,1,"Mettmenstetten",9,"Gemeinde","Mettmenstetten","Mettmenstetten","Mettmenstetten"
13,1,"Stallikon",13,"Gemeinde","Stallikon","Stallikon","Stallikon"
21,1,"Adlikon",21,"Gemeinde","Adlikon","Adlikon","Adlikon"
25,1,"Dachsen",25,"Gemeinde","Dachsen","Dachsen","Dachsen"
28,1,"Flaach",28,"Gemeinde","Flaach","Flaach","Flaach"
32,1,"Humlikon",32,"Gemeinde","Humlikon","Humlikon","Humlikon"
35,1,"Marthalen",35,"Gemeinde","Marthalen","Marthalen","Marthalen"
38,1,"Rheinau",38,"Gemeinde","Rheinau","Rheinau","Rheinau"
40,1,"Truellikon",40,"Gemeinde","Truellikon","Truellikon","Truellikon"
43,1,"Volken",43,"Gemeinde","Volken","Volken","Volken"
52,1,"Bassersdorf",52,"Gemeinde","Bassersdorf","Bassersdorf","Bassersdorf"
56,1,"Embrach",56,"Gemeinde","Embrach","Embrach","Embrach"
59,1,"Hochfelden",59,"Gemeinde","Hochfelden","Hochfelden","Hochfelden"
62,1,"Kloten",62,"Gemeinde","Kloten","Kloten","Kloten"
69,1,"Wallisellen",69,"Gemeinde","Wallisellen","Wallisellen","Wallisellen"
72,1,"Winkel",72,"Gemeinde","Winkel","Winkel","Winkel"
83,1,"Buchs",83,"Gemeinde","Buchs","Buchs","Buchs"
86,1,"Dielsdorf",86,"Gemeinde","Dielsdorf","Dielsdorf","Dielsdorf"
89,1,"Niederglatt",89,"Gemeinde","Niederglatt","Niederglatt","Niederglatt"
92,1,"Oberglatt",92,"Gemeinde","Oberglatt","Oberglatt","Oberglatt"
95,1,"Regensberg",95,"Gemeinde","Regensberg","Regensberg","Regensberg"
98,1,"Schleinikon",98,"Gemeinde","Schleinikon","Schleinikon","Schleinikon"
101,1,"Steinmaur",101,"Gemeinde","Steinmaur","Steinmaur","Steinmaur"
112,1,"Bubikon",112,"Gemeinde","Bubikon","Bubikon","Bubikon"
115,1,"Gossau",115,"Gemeinde","Gossau","Gossau","Gossau"
117,1,"Hinwil",117,"Gemeinde","Hinwil","Hinwil","Hinwil"
120,1,"Wald",120,"Gemeinde","Wald","Wald","Wald"
131,1,"Adliswil",131,"Gemeinde","Adliswil","Adliswil","Adliswil"
134,1,"Huetten (bis 2018)",134,"Gemeinde","Huetten (bis 2018)","Huetten (bis 2018)","Huetten (bis 2018)"
137,1,"Oberrieden",137,"Gemeinde","Oberrieden","Oberrieden","Oberrieden"
140,1,"Schoenenberg (bis 2018)",140,"Gemeinde","Schoenenberg (bis 2018)","Schoenenberg (bis 2018)","Schoenenberg (bis 2018)"
154,1,"Kuesnacht",154,"Gemeinde","Kuesnacht","Kuesnacht","Kuesnacht"
157,1,"Oetwil a.S.",157,"Gemeinde","Oetwil a.S.","Oetwil a.S.","Oetwil a.S."
1,1,"Aeugst a.A.",1,"Gemeinde","Aeugst a.A.","Aeugst a.A.","Aeugst a.A."
2,1,"Affoltern a.A.",2,"Gemeinde","Affoltern a.A.","Affoltern a.A.","Affoltern a.A."
4,1,"Hausen a.A.",4,"Gemeinde","Hausen a.A.","Hausen a.A.","Hausen a.A."
5,1,"Hedingen",5,"Gemeinde","Hedingen","Hedingen","Hedingen"
7,1,"Knonau",7,"Gemeinde","Knonau","Knonau","Knonau"
8,1,"Maschwanden",8,"Gemeinde","Maschwanden","Maschwanden","Maschwanden"
10,1,"Obfelden",10,"Gemeinde","Obfelden","Obfelden","Obfelden"
11,1,"Ottenbach",11,"Gemeinde","Ottenbach","Ottenbach","Ottenbach"
12,1,"Rifferswil",12,"Gemeinde","Rifferswil","Rifferswil","Rifferswil"
14,1,"Wettswil a.A.",14,"Gemeinde","Wettswil a.A.","Wettswil a.A.","Wettswil a.A."
22,1,"Benken",22,"Gemeinde","Benken","Benken","Benken"
23,1,"Berg a.I.",23,"Gemeinde","Berg a.I.","Berg a.I.","Berg a.I."
24,1,"Buch a.I.",24,"Gemeinde","Buch a.I.","Buch a.I.","Buch a.I."
26,1,"Dorf",26,"Gemeinde","Dorf","Dorf","Dorf"
27,1,"Feuerthalen",27,"Gemeinde","Feuerthalen","Feuerthalen","Feuerthalen"
29,1,"Flurlingen",29,"Gemeinde","Flurlingen","Flurlingen","Flurlingen"
30,1,"Andelfingen",30,"Gemeinde","Andelfingen","Andelfingen","Andelfingen"
31,1,"Henggart",31,"Gemeinde","Henggart","Henggart","Henggart"
33,1,"Kleinandelfingen",33,"Gemeinde","Kleinandelfingen","Kleinandelfingen","Kleinandelfingen"
34,1,"Laufen-Uhwiesen",34,"Gemeinde","Laufen-Uhwiesen","Laufen-Uhwiesen","Laufen-Uhwiesen"
36,1,"Oberstammheim (bis 2018)",36,"Gemeinde","Oberstammheim (bis 2018)","Oberstammheim (bis 2018)","Oberstammheim (bis 2018)"
37,1,"Ossingen",37,"Gemeinde","Ossingen","Ossingen","Ossingen"
39,1,"Thalheim a.d.Th.",39,"Gemeinde","Thalheim a.d.Th.","Thalheim a.d.Th.","Thalheim a.d.Th."
41,1,"Truttikon",41,"Gemeinde","Truttikon","Truttikon","Truttikon"
42,1,"Unterstammheim (bis 2018)",42,"Gemeinde","Unterstammheim (bis 2018)","Unterstammheim (bis 2018)","Unterstammheim (bis 2018)"
44,1,"Waltalingen (bis 2018)",44,"Gemeinde","Waltalingen (bis 2018)","Waltalingen (bis 2018)","Waltalingen (bis 2018)"
51,1,"Bachenbuelach",51,"Gemeinde","Bachenbuelach","Bachenbuelach","Bachenbuelach"
53,1,"Buelach",53,"Gemeinde","Buelach","Buelach","Buelach"
54,1,"Dietlikon",54,"Gemeinde","Dietlikon","Dietlikon","Dietlikon"
55,1,"Eglisau",55,"Gemeinde","Eglisau","Eglisau","Eglisau"
57,1,"Freienstein-Teufen",57,"Gemeinde","Freienstein-Teufen","Freienstein-Teufen","Freienstein-Teufen"
58,1,"Glattfelden",58,"Gemeinde","Glattfelden","Glattfelden","Glattfelden"
60,1,"Hoeri",60,"Gemeinde","Hoeri","Hoeri","Hoeri"
61,1,"Huentwangen",61,"Gemeinde","Huentwangen","Huentwangen","Huentwangen"
63,1,"Lufingen",63,"Gemeinde","Lufingen","Lufingen","Lufingen"
64,1,"Nuerensdorf",64,"Gemeinde","Nuerensdorf","Nuerensdorf","Nuerensdorf"
65,1,"Oberembrach",65,"Gemeinde","Oberembrach","Oberembrach","Oberembrach"
66,1,"Opfikon",66,"Gemeinde","Opfikon","Opfikon","Opfikon"
67,1,"Rafz",67,"Gemeinde","Rafz","Rafz","Rafz"
68,1,"Rorbas",68,"Gemeinde","Rorbas","Rorbas","Rorbas"
70,1,"Wasterkingen",70,"Gemeinde","Wasterkingen","Wasterkingen","Wasterkingen"
71,1,"Wil",71,"Gemeinde","Wil","Wil","Wil"
81,1,"Bachs",81,"Gemeinde","Bachs","Bachs","Bachs"
82,1,"Boppelsen",82,"Gemeinde","Boppelsen","Boppelsen","Boppelsen"
84,1,"Daellikon",84,"Gemeinde","Daellikon","Daellikon","Daellikon"
85,1,"Daenikon",85,"Gemeinde","Daenikon","Daenikon","Daenikon"
