"kanton";"KT";"jahr";"sex";"sex2";"ALKL";"anzahl";"quelle";"szenario"
"Kanton ZH";"ZH";2002;1;"MT";"A30_34";52401.211721637;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A35_39";58309.99744351;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A40_44";50867.614301659;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A45_49";44218.09423616;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A50_54";41384.147438968;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A55_59";40549.303122801;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A60_64";31870.458692296;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A65_69";25047.91290352;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A70_74";20645.434097249;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A75_79";15500.457694178;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A80_84";9833.531492472;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A85_89";4675.455527248;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A90_94";1721.583854899;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;1;"MT";"A95_99plus";341.460081369;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A00_04";30481.542951262;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A05_09";30975.058917393;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A10_14";31567.347630893;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A15_19";31341.69482784;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A20_24";35369.691711329;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A25_29";42114.860825286;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A30_34";51144.339626525;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A35_39";55160.046058787;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A40_44";49657.494856929;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A45_49";44524.282545732;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A50_54";42706.949748286;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A55_59";41046.782287563;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A60_64";33876.855444748;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A65_69";29016.93536925;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A70_74";26684.868630762;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A75_79";23222.1904444;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A80_84";17035.439606358;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A85_89";10189.970032764;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A90_94";5130.368895827;"KBE";"effektiv"
"Kanton ZH";"ZH";2002;2;"FT";"A95_99plus";1304.550850302;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A00_04";32054.53220344;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A05_09";32638.14970997;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A10_14";33778.59356723;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A15_19";32962.28965103;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A20_24";34975.78592157;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A25_29";41704.49702564;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A30_34";51142.02501313;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A35_39";58139.10286285;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A40_44";52758.18667298;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A45_49";45299.89322868;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A50_54";41019.75023046;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A55_59";40568.38076764;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A60_64";33330.02772491;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A65_69";25372.00817718;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A70_74";20896.89452961;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A75_79";15718.6543857;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A80_84";10210.45547432;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A85_89";4605.85923244;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A90_94";1748.24228893;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;1;"MT";"A95_99plus";344.15830923;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A00_04";30536.15577807;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A05_09";30838.01867267;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A10_14";31655.79245946;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A15_19";31650.69846402;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A20_24";35412.03597672;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A25_29";42291.53621201;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A30_34";49861.91952344;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A35_39";55297.78140585;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A40_44";51301.17739808;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A45_49";45072.68651135;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A50_54";42475.53887406;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A55_59";41322.61558257;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A60_64";34990.13016142;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A65_69";29394.73691352;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A70_74";26685.08382571;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A75_79";23431.2279488;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A80_84";17781.73026312;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A85_89";9864.9353912;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A90_94";5166.05339628;"KBE";"effektiv"
"Kanton ZH";"ZH";2003;2;"FT";"A95_99plus";1383.6481424;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A00_04";32204.413354124;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A05_09";32666.2526889;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A10_14";33547.009148843;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A15_19";33391.594085781;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A20_24";35089.036094198;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A25_29";42066.291699619;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A30_34";49980.389874295;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A35_39";57398.425188565;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A40_44";54813.088996234;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A45_49";46288.393563229;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A50_54";41316.858310622;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A55_59";40262.671494454;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A60_64";34685.453582855;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A65_69";25638.04225718;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A70_74";21354.648435111;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A75_79";16270.182505482;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A80_84";10660.250725571;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A85_89";4737.244906396;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A90_94";1849.233652684;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;1;"MT";"A95_99plus";376.237000173;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A00_04";30756.396569143;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A05_09";30652.545558167;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A10_14";31690.952941502;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A15_19";31911.050845527;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A20_24";35473.707083008;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A25_29";42716.723837283;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A30_34";49039.444786002;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A35_39";55166.652943963;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A40_44";52654.458083621;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A45_49";45968.724463071;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A50_54";42310.009382829;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A55_59";41328.650018322;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A60_64";36400.864316484;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A65_69";29632.97972506;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A70_74";26732.457743687;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A75_79";23709.223000666;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A80_84";18491.084579213;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A85_89";9831.052789908;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A90_94";5153.207185864;"KBE";"effektiv"
"Kanton ZH";"ZH";2004;2;"FT";"A95_99plus";1429.168498953;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A00_04";32209.156590073;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A05_09";32666.705815059;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A10_14";33415.186003664;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A15_19";33722.440332985;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A20_24";35115.243521597;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A25_29";42651.242886072;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A30_34";49194.810874533;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A35_39";56574.462429038;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A40_44";56400.371164277;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A45_49";47437.269461916;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A50_54";41228.013975376;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A55_59";40010.053139889;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A60_64";36096.707404308;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A65_69";25949.450720741;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A70_74";21653.935568914;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A75_79";16660.231147715;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A80_84";10854.840906538;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A85_89";5092.780574607;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A90_94";1826.723712829;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;1;"MT";"A95_99plus";401.355092593;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A00_04";30787.871011259;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A05_09";30696.895862926;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A10_14";31496.420988007;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A15_19";32145.065441674;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A20_24";35516.595164371;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A25_29";43185.132231135;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A30_34";48469.194503445;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A35_39";54264.613063868;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A40_44";53902.463135496;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A45_49";46825.074219148;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A50_54";42483.588165893;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A55_59";41320.159005454;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A60_64";37463.521364442;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A65_69";29865.711217215;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A70_74";26799.782750648;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A75_79";24020.848987078;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A80_84";18794.763363234;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A85_89";10435.939876028;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A90_94";5044.881602308;"KBE";"effektiv"
"Kanton ZH";"ZH";2005;2;"FT";"A95_99plus";1461.424244674;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A00_04";32570.524991994;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A05_09";32180.276107505;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A10_14";33322.616922977;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A15_19";34059.588898376;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A20_24";35364.725712925;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A25_29";43440.432408088;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A30_34";48711.863584321;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A35_39";55517.619476008;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A40_44";57484.217296693;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A45_49";48743.685021176;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A50_54";42150.406086134;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A55_59";39373.922439747;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A60_64";36862.534738317;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A65_69";26856.824171633;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A70_74";22018.661980421;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A75_79";16948.855945504;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A80_84";11154.114771167;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A85_89";5429.15616806;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A90_94";1872.640878993;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;1;"MT";"A95_99plus";401.174777381;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A00_04";31084.133314799;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A05_09";30506.668761777;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A10_14";31493.057917793;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A15_19";32339.826682678;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A20_24";35802.621035608;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A25_29";43635.958995368;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A30_34";48029.399599464;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A35_39";53558.306063051;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A40_44";54948.630456198;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A45_49";47926.95556975;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A50_54";43004.728287353;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A55_59";40823.68707994;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A60_64";38257.22585865;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A65_69";30594.244889938;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A70_74";27041.271689924;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A75_79";24111.294075181;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A80_84";19130.606451286;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A85_89";11139.559311998;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A90_94";4971.18716132;"KBE";"effektiv"
"Kanton ZH";"ZH";2006;2;"FT";"A95_99plus";1520.55297509;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A00_04";33494.698399563;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A05_09";32289.604644998;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A10_14";33211.62950411;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A15_19";34551.78566793;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A20_24";36461.7897546;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A25_29";45839.879152944;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A30_34";50629.920396576;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A35_39";55477.7454318;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A40_44";59307.647693373;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A45_49";50851.006721214;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A50_54";43036.245435225;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A55_59";39312.378735399;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A60_64";37216.585387118;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A65_69";28339.396955271;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A70_74";22247.151743706;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A75_79";17349.956939911;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A80_84";11507.69632911;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A85_89";5718.840168743;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A90_94";1865.452788903;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;1;"MT";"A95_99plus";422.56808271;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A00_04";31838.345428575;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A05_09";30687.496418637;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A10_14";31538.351910677;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A15_19";32509.415683565;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A20_24";36618.318829106;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A25_29";46256.600706722;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A30_34";49545.482084366;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A35_39";53279.951346754;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A40_44";55897.884447182;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A45_49";49564.085137615;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A50_54";43441.426107216;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A55_59";40820.936463328;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A60_64";38754.06772219;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A65_69";31810.799853265;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A70_74";27161.775771027;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A75_79";24153.143127078;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A80_84";19333.700712282;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A85_89";11762.87974072;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A90_94";4896.002314679;"KBE";"effektiv"
"Kanton ZH";"ZH";2007;2;"FT";"A95_99plus";1542.332578374;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A00_04";34570.448979341;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A05_09";32421.328736772;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A10_14";33386.115269295;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A15_19";34712.55032809;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A20_24";37517.576239118;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A25_29";47947.343576235;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A30_34";52593.808143874;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A35_39";55732.202994389;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A40_44";60050.351387181;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A45_49";53589.883904692;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A50_54";44586.20466538;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A55_59";39241.414911308;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A60_64";37397.568965657;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A65_69";29710.761676423;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A70_74";22662.052203584;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A75_79";17673.740107416;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A80_84";11869.931752527;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A85_89";6018.013980938;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A90_94";1839.516035473;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;1;"MT";"A95_99plus";435.226954315;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A00_04";32731.793932724;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A05_09";30885.943730617;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A10_14";31647.885104189;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A15_19";32559.175268761;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A20_24";37230.942047598;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A25_29";48463.337587579;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A30_34";51114.062656661;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A35_39";52985.717588335;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A40_44";56482.198900239;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A45_49";51564.494594765;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A50_54";44282.250431693;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A55_59";40766.718466063;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A60_64";39059.601124274;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A65_69";32874.619175716;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A70_74";27563.584272847;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A75_79";24211.415862271;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A80_84";19522.938179624;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A85_89";12421.153978777;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A90_94";4818.631400739;"KBE";"effektiv"
"Kanton ZH";"ZH";2008;2;"FT";"A95_99plus";1632.430408362;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A00_04";35570.923120051;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A05_09";32648.645153904;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A10_14";33544.798289214;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A15_19";34544.809281236;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A20_24";37960.325641812;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A25_29";48781.541167418;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A30_34";53936.745103498;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A35_39";55317.378177356;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A40_44";59680.865885774;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A45_49";55888.669590385;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A50_54";45897.646309563;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A55_59";39607.038548659;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A60_64";37141.329451196;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A65_69";31087.392300448;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A70_74";22846.677965063;"KBE";"effektiv"
"Kanton ZH";"ZH";2009;1;"MT";"A75_79";18214.015222354;"KBE";"effektiv"
